property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Colombo,,,12.5,0,265000.0,12.487488878546145,Super Residential Land for Sale in Mirigama C61,https://ikman.lk/en/ad/super-residential-land-for-sale-in-mirigama-c61-for-sale-colombo-1
Land,Colombo,,,12.5,0,265000.0,12.487488878546145,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hornnin-iddmk-vikinniimtt-for-sale-colombo-1
Land,Kandy,,,12.5,0,155000.0,11.951186847493476,Super Developed Land for Sale in Dambadeniya C06,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-c06-for-sale-kandy-1
Land,Colombo,,,12.5,0,155000.0,11.951186847493476,Super Residential Land for Sale in Dambadeniya C03,https://ikman.lk/en/ad/super-residential-land-for-sale-in-dambadeniya-c03-for-sale-colombo-1
Land,Gampaha,,,7.5,0,1900000.0,14.45736497045232,Prime Land for Sale in Kadawatha,https://ikman.lk/en/ad/prime-land-for-sale-in-kadawatha-for-sale-gampaha-128
Land,Gampaha,,,25.0,0,300000.0,12.611541086966115,Land for sale in Nittambuwa,https://ikman.lk/en/ad/land-for-sale-in-nittambuwa-for-sale-gampaha-2487
Land,Batticaloa,,,11.38,0,19000000.0,16.759949589762293,HHL1127 - Land for sale in Periyakallar,https://ikman.lk/en/ad/hhl1127-land-for-sale-in-periyakallar-for-sale-batticaloa
Land,Colombo,,,7.0,0,4000000.0,15.201805169084134,Residential Land for Sale in Ethul Kotte,https://ikman.lk/en/ad/residential-land-for-sale-in-ethul-kotte-for-sale-colombo-74
Land,Colombo,,,19.0,0,2600000.0,14.77102238760702,Land for Sale in Malabe,https://ikman.lk/en/ad/land-for-sale-in-malabe-for-sale-colombo-4207
Land,Gampaha,,,18.5,0,300000.0,12.611541086966115,à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶ à¶à¶©à¶¸à¶à· à¶±à·à¶§à·à¶§à¶¹à·à·à·à¶±à·,https://ikman.lk/en/ad/nisklnk-prisryk-iddmk-nittttmbuven-for-sale-gampaha
Land,Hambantota,,,,0,690000.0,13.444448325847754,Land for Sale Hambantota,https://ikman.lk/en/ad/land-for-sale-hambantota-for-sale-hambantota-52
Land,Kandy,,,15.0,0,275000.0,12.524530013005734,Land for Sale Pilimathalawa,https://ikman.lk/en/ad/land-for-sale-pilimathalawa-for-sale-kandy-276
Land,Colombo,,,6.5,0,250000.0,12.429220196836383,Land in à¶¸à·à¶à·à¶©,https://ikman.lk/en/ad/land-in-miigodd-for-sale-colombo
Land,Kalutara,,,10.0,0,350000.0,12.765691290604371,à¶¶à¶«à·à¶©à·à¶»à¶à¶¸à·à¶±à· à¶à¶à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/bnnddaargmin-agnaa-iddmk-vikinniimtt-for-sale-kalutara
Land,Gampaha,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N04,https://ikman.lk/en/ad/land-for-sale-in-pannala-n04-for-sale-gampaha-13
Land,Badulla,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N06,https://ikman.lk/en/ad/land-for-sale-in-pannala-n06-for-sale-badulla-1
Land,Kalutara,,,10.0,0,200000.0,12.206077645517674,à¶¯à·à¶©à¶±à·à¶à·à¶© à¶´à¶»à·à¶ à· 10 à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/doddngodd-prc-10-iddmk-vikinniimtt-for-sale-kalutara-2
Land,Kegalle,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N06,https://ikman.lk/en/ad/land-for-sale-in-pannala-n06-for-sale-kegalle-1
Land,Colombo,,,14.0,0,4500000.0,15.319588176962746,Land for Sale in Kalubowila,https://ikman.lk/en/ad/land-for-sale-in-kalubowila-for-sale-colombo-446
Land,Colombo,,,7.5,0,1950000.0,14.48334044336031,Residential Land lots for Sale in Vidyala Junction Pannipitiya R02,https://ikman.lk/en/ad/residential-land-lots-for-sale-in-vidyala-junction-pannipitiya-r02-for-sale-colombo
Land,Colombo,,,6.7,0,1960000.0,14.488455541410652,Highly Valuable Land Lots for Sale in Vidyala Junction Kottawa R02,https://ikman.lk/en/ad/highly-valuable-land-lots-for-sale-in-vidyala-junction-kottawa-r02-for-sale-colombo
Land,Colombo,,,6.65,0,1950000.0,14.48334044336031,Luxurious land lots for sale in vidyala junction Pannipitiya R02,https://ikman.lk/en/ad/luxurious-land-lots-for-sale-in-vidyala-junction-pannipitiya-r02-for-sale-colombo
Land,Colombo,,,20.0,0,2600000.0,14.77102238760702,commercial / Residential Land for Sale in Kottawa,https://ikman.lk/en/ad/commercial-residential-land-for-sale-in-kottawa-for-sale-colombo-1
Land,Colombo,,,7.56,0,2000000.0,14.508658238524095,Highly residential land lots for sale in Hokandara R02,https://ikman.lk/en/ad/highly-residential-land-lots-for-sale-in-hokandara-r02-for-sale-colombo
Land,Colombo,,,6.75,0,1975000.0,14.496079462646344,Exclusive land plots for sale in Hokandara R02,https://ikman.lk/en/ad/exclusive-land-plots-for-sale-in-hokandara-r02-for-sale-colombo
Land,Colombo,,,6.5,0,1950000.0,14.48334044336031,Precious land plots in Pannipitiya Vidhyala Junction R02,https://ikman.lk/en/ad/precious-land-plots-in-pannipitiya-vidhyala-junction-r02-for-sale-colombo
Land,Colombo,,,7.0,0,1950000.0,14.48334044336031,Valuable Land Plots for Sale in Vidyala Junction Kottawa R02,https://ikman.lk/en/ad/valuable-land-plots-for-sale-in-vidyala-junction-kottawa-r02-for-sale-colombo
Land,Kurunegala,,,15.0,0,295000.0,12.59473402514672,à·à·à¶±à·à¶¯à¶» à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¸à¶»à·à·à·à·à·,https://ikman.lk/en/ad/sundr-velyaayktt-muhunnlaa-bim-kotts-mrlluvaav-for-sale-kurunegala
Land,Colombo,,,7.5,0,58000000.0,17.87595358575207,Land For Sale In Nugegoda,https://ikman.lk/en/ad/land-for-sale-in-nugegoda-for-sale-colombo-2311
Land,Matara,,,53.7,0,675000.0,13.42246945133505,à·à·à¶½à·à¶à¶¸ à·à¶à¶ à·à¶»à¶ à¶à¶½à·à¶´à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/vaeligm-sncaark-klaapyen-iddmk-for-sale-matara-2
Land,Matara,,,10.0,0,2500000.0,14.731801689838349,BEACH FRONT LAND FOR SALE IN DEUNDARA,https://ikman.lk/en/ad/beach-front-land-for-sale-in-deundara-for-sale-matara
Land,Matara,,,10.0,0,575000.0,13.26212705890841,à¶à¶¹à·à¶»à·à¶à¶¸à·à· à¶½à·à¶¶à·à¶¸ à¶±à· à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/kmburugmuv-laebiim-nv-ngrytt-aasnnv-iddmk-for-sale-matara
Land,Colombo,,,18.05,0,3200000.0,14.978661680269907,Land for Sale in Battaramulla,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-for-sale-colombo-2384
Land,Colombo,,,10.0,0,2375000.0,14.680508416503422,à¶»à¶­à·à¶¸à¶½à·à¶¯à·à¶«à·à¶º à¶´à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ ....,https://ikman.lk/en/ad/rtmldeenniy-paaren-bim-kottsk-vikinniimtt-for-sale-colombo
Land,Matara,,,15.0,0,347500.0,12.758522821680685,à¶¯à·à·à·à¶±à·à¶¯à¶»à·à¶±à· à¶à·à¶¹à·à¶»à¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/devundrin-kumburktt-muhunnlaa-iddmk-for-sale-matara
Land,Matara,,,250.0,0,4000000.0,15.201805169084134,Beach Land for Sale in Matara,https://ikman.lk/en/ad/beach-land-for-sale-in-matara-for-sale-matara-2
Land,Gampaha,,,10.0,0,675000.0,13.42246945133505,Premium Land in Minuwangoda,https://ikman.lk/en/ad/premium-land-in-minuwangoda-for-sale-gampaha-1
Land,Colombo,,,21.0,0,3000000.0,14.914123179965662,"Land for Sale in Thalawathugoda, Sri Jayawardenepura Kotte",https://ikman.lk/en/ad/land-for-sale-in-thalawathugoda-sri-jayawardenepura-kotte-for-sale-colombo-1
Land,Matara,,,15.0,0,385000.0,12.861001210669146,à¶¸à·à¶­à¶» à·à·à·à¶à· à·à¶à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/maatr-vaevk-llnngin-iddmk-for-sale-matara
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hornnin-iddmk-vikinniimtt-for-sale-kalutara-66
Land,Colombo,,,7.0,0,2300000.0,14.648420115681892,Residential Land Plot for Sale in Hokandara Thalawathugoda R02,https://ikman.lk/en/ad/residential-land-plot-for-sale-in-hokandara-thalawathugoda-r02-for-sale-colombo
Land,Colombo,,,20.0,0,1200000.0,13.997832948091215,Land For Sale In Athurugiriya - CL749,https://ikman.lk/en/ad/land-for-sale-in-athurugiriya-cl749-for-sale-colombo-4
Land,Colombo,,,10.0,0,5000000.0,15.424948670398354,Land for Sale in Rajagiriya,https://ikman.lk/en/ad/land-for-sale-in-rajagiriya-for-sale-colombo-1069
Land,Colombo,,,10.7,0,20000000.0,16.811242881518265,Commercial Land for Sale in Colombo 03,https://ikman.lk/en/ad/commercial-land-for-sale-in-colombo-03-for-sale-colombo-15
Land,Kurunegala,,,15.0,0,175000.0,12.07254696717504,Land For Sale In Pellandeniya,https://ikman.lk/en/ad/land-for-sale-in-pellandeniya-for-sale-kurunegala-20
Land,Matara,,,10.0,0,2500000.0,14.731801689838349,à·à·à¶±à·à¶¯à¶» à¶¸à·à·à·à¶¯à· à¶­à·à¶»à¶ºà¶§ à¶¸à·à¶ºà·à¶¸à·à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/sundr-muhudu-tiirytt-maayimv-vikinniimtt-agnaa-bim-kotts-for-sale-matara
Land,Colombo,,,10.0,0,2275000.0,14.637491049927531,10 Perch Land for Sale Maharagama,https://ikman.lk/en/ad/10-perch-land-for-sale-for-sale-colombo-15
Land,Gampaha,,,21.8,0,300000.0,12.611541086966115,à¶±à·à·à¶» à¶´à·à¶»à¶§ à·à¶à·à¶±à· à¶±à·à¶§à·à¶§à¶¹à·à·à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/nuvr-paartt-llgin-nittttmbuven-iddmk-for-sale-gampaha
Land,Kurunegala,,,15.0,0,275000.0,12.524530013005734,Land For Sale In Rathkarawwa,https://ikman.lk/en/ad/land-for-sale-in-rathkarawwa-for-sale-kurunegala-23
Land,Colombo,,,21.25,0,3900000.0,15.176487367510099,Land for Sale in Kotte,https://ikman.lk/en/ad/land-for-sale-in-kotte-for-sale-colombo-1069
Land,Kalutara,,,50.0,0,550000.0,13.217675375388819,Beach Front Land For Sale In Kaluthara - CL766,https://ikman.lk/en/ad/beach-front-land-for-sale-in-kaluthara-cl766-for-sale-kalutara
Land,Kurunegala,,,15.0,0,195000.0,12.180759965737863,Land For Sale In Maspotha,https://ikman.lk/en/ad/land-for-sale-in-maspotha-for-sale-kurunegala-28
Land,Gampaha,,,12.0,0,395000.0,12.886643575525625,Most Valuable Land Plots at Ja-Ela,https://ikman.lk/en/ad/most-valuable-land-plots-at-ja-ela-for-sale-gampaha-1
Land,Gampaha,,,12.5,0,675000.0,13.42246945133505,Prime Land for Sale in Minuwangoda - Facing Main Road,https://ikman.lk/en/ad/prime-land-for-sale-in-minuwangoda-facing-main-road-for-sale-gampaha-4
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Valuable Land Blocks at Athurugiriya,https://ikman.lk/en/ad/valuable-land-blocks-at-athurugiriya-for-sale-colombo-1
Land,Colombo,,,19.57,0,2200000.0,14.603968372873895,Land for Sale in Moratuwa,https://ikman.lk/en/ad/land-for-sale-in-moratuwa-for-sale-colombo-1391
Land,Kalutara,,,10.0,0,250000.0,12.429220196836383,à·à·à¶»à¶« à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,https://ikman.lk/en/ad/hornn-iddmk-vikinniimtt-aet-for-sale-kalutara-8
Land,Kurunegala,,,15.0,0,165000.0,12.013706813470414,Land For Sale In Gepallawa,https://ikman.lk/en/ad/land-for-sale-in-gepallawa-for-sale-kurunegala-14
Land,Kandy,,,46.0,0,31050000.0,17.25110939854988,"Land with House for Sale In Kundasale, Kandy",https://ikman.lk/en/ad/land-with-house-for-sale-in-kundasale-kandy-for-sale-kandy
Land,Gampaha,,,10.0,0,210000.0,12.25486757159303,Land For Sale Katuwellegama,https://ikman.lk/en/ad/land-for-sale-for-sale-gampaha-25711
Land,Kurunegala,,,15.0,0,295000.0,12.59473402514672,Land For Sale In Pellandeniya,https://ikman.lk/en/ad/land-for-sale-in-pellandeniya-for-sale-kurunegala-19
Land,Kurunegala,,,15.0,0,325000.0,12.691583538230217,Land For Sale In Malkaduwawa,https://ikman.lk/en/ad/land-for-sale-in-malkaduwawa-for-sale-kurunegala-20
Land,Colombo,,,6.0,0,1575000.0,14.269766465162304,New land for sale on Piliyandala Maviththara Y31,https://ikman.lk/en/ad/new-land-for-sale-on-piliyandala-maviththara-y31-for-sale-colombo-11
Land,Colombo,,,7.0,0,975000.0,13.790193775620484,moratuwa Gorakana prestige land L22,https://ikman.lk/en/ad/moratuwa-gorakana-prestige-land-l22-for-sale-colombo
Land,Kalutara,,,10.0,0,2500000.0,14.731801689838349,Land for Sale Horana,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8896
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in Pasyala Attanagalla Y 150,https://ikman.lk/en/ad/land-for-sale-in-pasyala-attanagalla-y-150-for-sale-gampaha
Land,Kurunegala,,,12.0,0,865000.0,13.670485941982712,à¶à·à¶»à·à¶«à·à¶à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/kurunnaaegl-ngryen-pdinciytt-iddmk-for-sale-kurunegala-5
Land,Kurunegala,,,12.0,0,3300000.0,15.009433329466965,à¶à¶½à·à·à· à¶±à¶à¶»à¶ºà·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/alvv-ngryen-pdinciytt-iddmk-for-sale-kurunegala-2
Land,Kalutara,,,10.0,0,250000.0,12.429220196836383,Land for Sale Horana,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8895
Land,Gampaha,,,10.0,0,248500.0,12.423202148655593,Land for Sale in Wathupitiwala Walgammulla Y 149,https://ikman.lk/en/ad/land-for-sale-in-wathupitiwala-walgammulla-y-149-for-sale-gampaha
Land,Colombo,,,6.0,0,975000.0,13.790193775620484,moratuwa Gorakana luxury plots L22,https://ikman.lk/en/ad/moratuwa-gorakana-luxury-plots-l22-for-sale-colombo-6
Land,Colombo,,,6.5,0,1225000.0,14.018452218287162,à¶´à·à¶½à·à¶à·à·à¶à·à·à¶§ à¶¢à¶ºà¶½à·à¶ºà¶à¶¸ à¶´à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ ..,https://ikman.lk/en/ad/polgsoovitt-jyliygm-paaren-bim-kotts-vikinniimtt-for-sale-colombo-21
Land,Gampaha,,,17.05,0,1100000.0,13.910821646859095,Land for Sale in Kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8163
Land,Colombo,,,9.2,0,50000000.0,17.72753358339242,Prime Beachfront Land for Sale in Arugam Bay,https://ikman.lk/en/ad/prime-beachfront-land-for-sale-in-arugam-bay-for-sale-colombo
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,"à·à·à¶±à·à¶±à¶à·à¶à¶» à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",https://ikman.lk/en/ad/sinnkkr-bim-kotts-vlsmull-ngryenm-for-sale-hambantota-2
Land,Gampaha,,,15.0,0,247500.0,12.419169901386761,Lake Front Land in Kurunagala Y 148,https://ikman.lk/en/ad/lake-front-land-in-kurunagala-y-148-for-sale-gampaha
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/hornnin-iddmk-for-sale-kalutara-286
Land,Colombo,,,105.0,0,185000.0,12.128116509451258,Land for Sale Padukka,https://ikman.lk/en/ad/land-for-sale-padukka-for-sale-colombo-6354
Land,Colombo,,,10.0,0,460000.0,13.038983942375959,Land for Sale in Polgasowita,https://ikman.lk/en/ad/land-for-sale-in-polgasowita-for-sale-colombo-761
Land,Colombo,,,10.0,0,975000.0,13.790193775620484,panadura exclusive Land L22,https://ikman.lk/en/ad/panadura-exclusive-land-l22-for-sale-colombo-2
Land,Colombo,,,8.75,0,20000000.0,16.811242881518265,Land for Sale in Rajagiriya,https://ikman.lk/en/ad/land-for-sale-in-rajagiriya-for-sale-colombo-1068
Land,Kegalle,,,32.0,0,1500000.0,14.220976332738882,à¶à¶½à·à¶à¶¸ à¶±à¶à¶»à¶ºà¶§ à·à¶à·à¶±à· à¶¸ à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/algm-ngrytt-llgin-m-iddmk-for-sale-kegalle
Land,Kalutara,,,10.0,0,250000.0,12.429220196836383,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à·à·à¶»à¶«,https://ikman.lk/en/ad/iddmk-vikinniimtt-hornn-for-sale-kalutara-122
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,Land for Sale-Kandana,https://ikman.lk/en/ad/land-for-sale-kandana-for-sale-kalutara
Land,Colombo,,,18.0,0,5200000.0,15.46416937585933,Land for Sale in Battaramulla,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-for-sale-colombo-2383
Land,Colombo,,,10.0,0,2600000.0,14.77102238760702,à¶à¶©à¶¸à¶à· à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º,https://ikman.lk/en/ad/iddmk-baellpittiy-for-sale-colombo
Land,Gampaha,,,12.5,0,350000.0,12.765691290604371,Land for Sale in Naiwala,https://ikman.lk/en/ad/land-for-sale-in-naiwala-for-sale-gampaha-73
Land,Colombo,,,7.0,0,5000000.0,15.424948670398354,Luxury Lands For Sale - Battaramulla,https://ikman.lk/en/ad/luxury-lands-for-sale-battaramulla-for-sale-colombo-5
Land,Puttalam,,,,0,6500000.0,15.687312888712007,Coconut Land For Sale in Puttlam - CL730,https://ikman.lk/en/ad/coconut-land-for-sale-in-puttlam-cl730-for-sale-puttalam-2
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶«à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/hornnin-agnaa-neevaasik-bim-kotts-for-sale-kalutara-1
Land,Colombo,,,9.4,0,2300000.0,14.648420115681892,Bare Land For Sale In Ratmalana - CL675,https://ikman.lk/en/ad/bare-land-for-sale-in-ratmalana-cl675-for-sale-colombo
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½.,https://ikman.lk/en/ad/iddmk-vikiniimtt-vlsmull-for-sale-hambantota-3
Land,Matara,,,7.0,0,1500000.0,14.220976332738882,Tourism Lands with Villas for Sale - Hirikatiya,https://ikman.lk/en/ad/tourism-lands-with-villas-for-sale-hirikatiya-for-sale-matara
Land,Galle,,,9.0,0,850000.0,13.652992804936396,Land for sale in Meepawala,https://ikman.lk/en/ad/land-for-sale-in-meepawala-for-sale-galle-23
Land,Nuwara Eliya,,,800.0,0,1000000.0,13.815511557963774,Land for Sale in Nuwaraeliya -CL726,https://ikman.lk/en/ad/land-for-sale-in-nuwaraeliya-cl726-for-sale-nuwara-eliya-2
Land,Kalutara,,,90.0,0,500000.0,13.122365377402328,Land For Sale in Kalutara - CL727,https://ikman.lk/en/ad/land-for-sale-in-kalutara-cl727-for-sale-kalutara-3
Land,Kurunegala,,,,0,7500000.0,15.830413711839864,Coconut Estate For Sale Kurunegala - CL709,https://ikman.lk/en/ad/coconut-estate-for-sale-kurunegala-cl709-for-sale-kurunegala-3
Land,Colombo,,,13.75,0,3800000.0,15.150511887854474,House With A Land For Sale In Rajagiriya - CL810,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-rajagiriya-cl810-for-sale-colombo
Land,Colombo,,,10.0,0,600000.0,13.304686600863562,"Residential Land for Sale â Bomiriya, Kaduwela Area",https://ikman.lk/en/ad/residential-land-for-sale-bomiriya-kaduwela-area-floods-free-zones-for-sale-colombo
Land,Kandy,,,145.0,0,4500000.0,15.319588176962746,Land For Sale In Kandy - CL741,https://ikman.lk/en/ad/land-for-sale-in-kandy-cl741-for-sale-kandy-1
Land,Colombo,,,26.61,0,8800000.0,15.990262393084793,Land For Sale In Dehiwala - CL740,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-cl740-for-sale-colombo-5
Land,Colombo,,,8.0,0,15000000.0,16.52356082573315,Land For Sale In Colombo 5 - CL752,https://ikman.lk/en/ad/land-for-sale-in-colombo-5-cl752-for-sale-colombo-2
